# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal -I/mnt/d/cpu-design/miniRV-with-SoC/src/rtl --Mdir obj_disabled axi_master_tb.sv /mnt/d/cpu-design/miniRV-with-SoC/src/rtl/axi_master.v"
S      9282 5348024559092040  1784624303   224055700  1784624303   224055700 "/mnt/d/cpu-design/miniRV-with-SoC/src/rtl/axi_master.v"
S      2201 562949955010802  1784519139   643017400  1784512019   660052800 "/mnt/d/cpu-design/miniRV-with-SoC/src/rtl/defines.vh"
S  10993608    45488  1784083016   894731430  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45651  1784083016   920398097  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      5263 12947848930279879  1784624695   235932500  1784624695   235932500 "axi_master_tb.sv"
T      3567 281474978300452  1784624738    55007800  1784624738    55007800 "obj_disabled/Vaxi_master_tb.cpp"
T      3214 281474978300451  1784624738    49496700  1784624738    49496700 "obj_disabled/Vaxi_master_tb.h"
T      1788 281474978300462  1784624738   143591300  1784624738   143591300 "obj_disabled/Vaxi_master_tb.mk"
T      2117 281474978300450  1784624738    43595600  1784624738    43595600 "obj_disabled/Vaxi_master_tb__ConstPool_0.cpp"
T       955 844424931721760  1784624738    29012800  1784624738    29012800 "obj_disabled/Vaxi_master_tb__Syms.cpp"
T      1065 281474978300449  1784624738    37137400  1784624738    37137400 "obj_disabled/Vaxi_master_tb__Syms.h"
T      4546 281474978300454  1784624738    67468900  1784624738    67468900 "obj_disabled/Vaxi_master_tb___024root.h"
T     27088 281474978300458  1784624738   104169400  1784624738   104169400 "obj_disabled/Vaxi_master_tb___024root__DepSet_h0278a7ba__0.cpp"
T       948 281474978300456  1784624738    80436800  1784624738    80436800 "obj_disabled/Vaxi_master_tb___024root__DepSet_h0278a7ba__0__Slow.cpp"
T     31148 281474978300459  1784624738   112847800  1784624738   112847800 "obj_disabled/Vaxi_master_tb___024root__DepSet_h10cfc5ad__0.cpp"
T     14877 281474978300457  1784624738    89361000  1784624738    89361000 "obj_disabled/Vaxi_master_tb___024root__DepSet_h10cfc5ad__0__Slow.cpp"
T       785 281474978300455  1784624738    73517400  1784624738    73517400 "obj_disabled/Vaxi_master_tb___024root__Slow.cpp"
T       988 281474978300460  1784624738   118811700  1784624738   118811700 "obj_disabled/Vaxi_master_tb__main.cpp"
T       734 281474978300453  1784624738    61017700  1784624738    61017700 "obj_disabled/Vaxi_master_tb__pch.h"
T       932 281474978300463  1784624738   153801500  1784624738   153801500 "obj_disabled/Vaxi_master_tb__ver.d"
T         0        0  1784624738   156328000  1784624738   156328000 "obj_disabled/Vaxi_master_tb__verFiles.dat"
T      1776 281474978300461  1784624738   137449900  1784624738   137449900 "obj_disabled/Vaxi_master_tb_classes.mk"
